time,qw,qx,qy,qz,ECIx,ECIy,ECIz
498.32775919732444,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
501.67224080267556,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
505.01672240802674,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
508.3612040133779,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
511.7056856187291,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
515.0501672240803,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
518.3946488294314,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
521.7391304347826,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
525.0836120401337,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
528.428093645485,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
531.7725752508361,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
535.1170568561873,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
538.4615384615385,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
541.8060200668897,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
545.1505016722408,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
548.4949832775919,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
551.8394648829432,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
555.1839464882943,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
558.5284280936455,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
561.8729096989966,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
565.2173913043479,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
568.561872909699,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
571.9063545150501,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
575.2508361204013,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
578.5953177257525,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
581.9397993311037,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
585.2842809364548,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
588.628762541806,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
591.9732441471572,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
595.3177257525084,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
598.6622073578595,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
602.0066889632106,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
605.3511705685619,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
608.695652173913,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
612.0401337792642,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
615.3846153846154,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
618.7290969899666,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
622.0735785953177,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
625.418060200669,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
628.7625418060201,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
632.1070234113712,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
635.4515050167224,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
638.7959866220735,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
642.1404682274248,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
645.4849498327759,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
648.8294314381271,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
652.1739130434783,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
655.5183946488295,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
658.8628762541806,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
662.2073578595317,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
665.551839464883,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
668.8963210702341,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
672.2408026755853,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
675.5852842809364,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
678.9297658862877,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
682.2742474916388,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
685.6187290969899,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
688.9632107023411,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
692.3076923076923,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
695.6521739130435,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
698.9966555183946,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
702.3411371237459,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
705.685618729097,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
709.0301003344482,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
712.3745819397993,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
715.7190635451504,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
719.0635451505017,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
722.4080267558528,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
725.752508361204,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
729.0969899665552,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
732.4414715719064,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
735.7859531772575,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
739.1304347826087,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
742.4749163879599,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
745.819397993311,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
749.1638795986622,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
752.5083612040133,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
755.8528428093646,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
759.1973244147157,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
762.5418060200669,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
765.886287625418,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
769.2307692307693,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
772.5752508361204,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
775.9197324414715,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
779.2642140468228,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
782.6086956521739,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
785.9531772575251,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
789.2976588628762,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
792.6421404682275,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
795.9866220735786,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
799.3311036789297,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
802.6755852842809,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
806.0200668896321,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
809.3645484949833,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
812.7090301003344,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
816.0535117056857,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
819.3979933110368,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
822.742474916388,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
826.0869565217391,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
829.4314381270902,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
832.7759197324415,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
836.1204013377926,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
839.4648829431438,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
842.809364548495,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
846.1538461538462,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
849.4983277591973,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
852.8428093645485,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
856.1872909698997,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
859.5317725752508,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
862.876254180602,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
866.2207357859531,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
869.5652173913044,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
872.9096989966555,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
876.2541806020067,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
879.5986622073578,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
882.9431438127091,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
886.2876254180602,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
889.6321070234113,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
892.9765886287626,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
896.3210702341137,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
899.6655518394649,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
903.010033444816,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
906.3545150501673,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
909.6989966555184,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
913.0434782608696,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
916.3879598662207,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
919.7324414715719,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
923.0769230769231,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
926.4214046822742,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
929.7658862876254,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
933.1103678929766,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
936.4548494983278,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
939.7993311036789,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
943.14381270903,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
946.4882943143813,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
949.8327759197324,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
953.1772575250836,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
956.5217391304348,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
959.866220735786,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
963.2107023411371,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
966.5551839464883,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
969.8996655518395,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
973.2441471571906,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
976.5886287625418,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
979.9331103678929,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
983.2775919732442,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
986.6220735785953,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
989.9665551839465,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
993.3110367892976,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
996.6555183946489,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
1000.0,0.7071067811865476,0.7071067811865476,0.0,0.0,-12.32691165665816,4215.534296188868,5318.530945682411
